,conversation
154,"아  아진짜짜증나 이 회사 진짜가지가지한다 왜 개월에한번씩 자신의 성과를 정리해서 어필하래 뭔소리여 아근데진짜 얼마나 준다고 이제 어필할때가 되셨나요 아진짜하기싫엌에바야
"
265,아이스 아메리카노 차가운거 하나 아이스 아메리카노가 차가운거야 그게 그거지 그게 그거니까 하나만 얘기하라고 별게 다 불편하네 안 불편할테니까 너가 계산해라 난 간다 아으 저 싸가지 잘 먹을게 아이스 아메리카노 하나랑 저 놈 초코우유하나랑 스콘하나 주세요
297,화장도 안하고 왔냐 어 어디 아파 보인다 야 니 만나는데 귀찮게 왜하냐 이년은 졸라 꾸미고 왔네 간만에 외출했거등 아무도 너한테 관심 안가져 뭐래 술집 가면 난리나거든 됐고 빨리 밥이나 먹으러 가자 배고파서 사망할듯 어디 가실 걍 그때 갔던데 가자
427,대리님 오늘 퇴근 언제하세요 일이 많아서 언제 할 수 있을지 모르겠네요 저는 곧 퇴근할까 하는데 저 퇴근할때 같이 저녁 어떠세요 아 그럴까요 네 대리님만 괜찮으시면요 네 그러죠 대리님 일 너무 열시미 하셔서 어떡해요 제가 일을 다 못한걸 어쩌겠어요 다 끝내야지 화이팅입니다
116,"예쁜이메리크리스마쑤 아직인뎅 원래 이브에하는거거든 카드써조 카드 어제 써서보냈는데 어디 카톡선물하면서 써서 보냈어 안봤나보네 그거카드아닌데
"
96,"일날 도착했단 우편물이 보이지 않아요  뭐지 에 왜죠 모르겠어요 새 주소로 했는데 경비실이 있나요 아니면 편의점이 근처에 있나 아니 으아닠 자연스럽게 부동산에 맡기고갔나봐요 못살아 아씨 그 택배가 내것이었어  내것이었어
"
152,"시신을 발견했습니다. 위치가 어디시죠? 인천 영흥도인근 해상인데요, 검은색 옷을 입은 남자가 떠있는것을 발견했어요. 그럼 가까운 지상으로 시신을 가져와주실수 있나요? 네 영흥도 부둣가로 갈게요 알겠습니다."
191,야 내 랩 들어볼래? 나 존나 잘하는듯 꺼져쫌 진짜 너 진짜 나중에 나 뜨고 나면 어떡할라그러냐 니가 뜨긴 뭘떠 새꺄 살이나빼 와 인신공격한거냐 뭐래 팩트만 말했굼 이걸 확 근데 오늘 너 밤에는 뭐하냐 음 글쎄 별 계획 없는데 좀 세우고 살아라 내맘이다 인마 별 일 없으면 오늘 수업 다 끝나면 술 먹을래? 음 그럴까? 소주 말고 맥주 어때 아 남자는 쏘주지 진짜 아 가오 좀 그만잡아 제발
94,아우 가만히 좀 있어 정신없어 죽겠네 저 새끼 저 고등학교부터 유명해  왜 고등학교때 어땠길래 그래 아주 다 말 걸고 다녀 정신없어 죽겠어 이리 갔다 저리 갔다 그런 걸 요즘 말로 인싸라고하지 인싸 얘는 아싸 나 지금 음악감상 중이거든 매앤날 가만히 누워만 있어 아주 난 이게 좋아 이 인싸새끼야
32,오늘 너 미팅아니야 맞아 망했어 오늘 왜 뭐가 문제야 나 살이 너무 많이 쪘나봐 옷이 다 이상해 괜찮은데 뭐가 그래 어디서 만나냐 오늘 강남역에서 보기로했어 누구랑 그 너 친구 민영이랑 이대이야 맞아 나 괜찮지 이옷 응 이쁘네 재밌게 놀다와라 알았어 나 오늘 늦을수도 있다 먼저 자
127,친구가 나를 이용해 보장항목이 별로 없는 암보험 상품을 계약하게 했어 네? 친구가 그런 행동을 했다구요? 응 자기 실적을 올리려고 그런 행동을 했어. 믿었던 친구였는데 기분이 너무 나빠. 지금 이 상황을 바꾸기 위해 할 수 있는게 없을까요? 친구 회사에 연락을 해 볼까 해. 잘못 계약 했다고 당신이 원하는대로 일이 풀렸으면 좋겠어요
271,뭐 재밌는 일 있었나보네 아니 어제 우리집 로봇이 충전이 제대로 안됐나봐 로봇이 왜 어쨌길래 애가 갑자기 덜컥 멈추더라고 그래서 손에 있던 접시가 와장창 니가 충전 제대로 안 시킨거잖아 로봇이 무슨 죄 아니 충전이 안됐으면 말을 해야지 아 됐고 이거나 봐봐 야 이거 뭐야 우리 집 로봇도 시켜봐야겠다 너네집 로봇은 멍청해서 안될 듯 죽고싶냐
44,와 너 요즘 태양의 후예 보냐 아 당연하지 요즘 누가 안보냐 송준기 존잘 송혜교 존예 진짜 그니까 군복 너무 멋있더라 진짜로 저런 군인들 있나 있으면 소개좀 미쳤냐 내가 만나지 와 주위에 전역하는 애들한테 연락해봐야겠따 군인 너무 멋있다 아 그니까 관심도 없었는데 저거 보니까 관심생기더라 미쳤나봐 진짜 나 입대할까도 고민했잖아 미쳤나봐 진짜 개웃기네
473,미연아 너 저 선배랑 친해 어 아니 친한건 아니고 그냥 가끔 얘기하는 정도 왜 저 선배 요즘 새내기들한테 겁나 찝적거린대 얼마 전에 유진이한테도 고백했다가 차였잖아 아 진짜 몰랐네 어쩐지 요즘 갑자기 친한 척 하시더라고 유진이 진짜 불편해하더라 너도 조심해 그래야겠다 요즘 왜 이렇게 이상한 사람들이 많지 그니까 사람 쉽게 믿으면 안된다는 말이 맞는거 같애 맞아 이게 이십대의 삶인가 와 우리 이십대다 히히 의식의 흐름 머야
16,"응응 점점 깊이 깊이 이야기가 들어갈수록 응응 맞아 마음이 좀 그럴수 잇을것같은데 그리고 감사한일 많이 주셨으니깐 전혀 안그러고 좋아지고 잇다는게 너무 신기하네 하나님한테 더 잘해야지 네 마음이 그래지는게 뭐야 무슨 뜻이지 나 아직 바본가 음뭔가 새로운 음 오늘 같이 조금 부끄러운 모습들이나 말하기 힘든 이야기들을 응응 털어놓았는데도 상대방 마음이 실망감이나 충격 이런 느낌이 아니라 아아아 더더 좋아진다는것이 대충 무슨 느낌인지 알겠다
"
57," 아니 진짜 걍 지구 망할 거 같아 위쪽은 비 난리고 밑에는 비는 안 와도 공기 난리고 이제 또 비오는 너무 많이와 진짜 망할려고이러나  그러게 말이여 진짜 몇년 전부터 미세먼지도 난리고 원래는 봄에만 황사처럼 공기 안 좋았잖아 근데 요즘엔 걍 사계절 내내 안 좋으니까 약간 더 무서운 건 또 거기에 다 적응한 거임  일단 나부터 적응 다함 공기 안 좋은 거 그러려니해 아 개인정  어쩌다 이렇게 됐는지 진짜 예전이 그립다 초딩 때라던가 그냥 벌받는거 같기두 하구 마잡 그래서 나 늦은 감 있지만  이제라도 일회용 줄이려고 뭔가 이젠 다들 좀 경각심 느껴야 할 거 같음
"
167,와 오늘 괜히 기분히 좋네 닐씨가 좋아서 그런가 그냥 오늘 컨디션도 좋고 날씨도 딱 좋고 걱정거리도 없고 해서 기분 짱 좋네 올 그럼 나랑 오늘 놀러갈래 영화 볼까 오 좋은데 요즘 개봉한거 있나 듄이라는 영화 개봉했던데 반지의제왕 같은 에스에프 영화인가봐 아 나 에쓰에프는 별론데 까다로운 년 그럼 이따 노래방이나 갈까 아 그래 노래방 좋다 노래방 가자 애들 더 불러야지 누구 부를까? 그냥 너가 부르고 싶은 애들 아무나 불러 그럼 수영이랑 명현이 부른다 그래 학교 끝나고 바로 갈거지 응 그러자
